path,room_id,is_synthetic
/content/dataset/real/room_0.jpg,0,0
/content/dataset/synthetic/room_0/syn_00.png,0,1
/content/dataset/synthetic/room_0/syn_01.png,0,1
/content/dataset/synthetic/room_0/syn_02.png,0,1
/content/dataset/synthetic/room_0/syn_03.png,0,1
/content/dataset/synthetic/room_0/syn_04.png,0,1
/content/dataset/synthetic/room_0/syn_05.png,0,1
/content/dataset/synthetic/room_0/syn_06.png,0,1
/content/dataset/synthetic/room_0/syn_07.png,0,1
/content/dataset/synthetic/room_0/syn_08.png,0,1
/content/dataset/synthetic/room_0/syn_09.png,0,1
/content/dataset/real/room_12.jpg,12,0
/content/dataset/synthetic/room_12/syn_00.png,12,1
/content/dataset/synthetic/room_12/syn_01.png,12,1
/content/dataset/synthetic/room_12/syn_02.png,12,1
/content/dataset/synthetic/room_12/syn_03.png,12,1
/content/dataset/synthetic/room_12/syn_04.png,12,1
/content/dataset/synthetic/room_12/syn_05.png,12,1
/content/dataset/synthetic/room_12/syn_06.png,12,1
/content/dataset/synthetic/room_12/syn_07.png,12,1
/content/dataset/synthetic/room_12/syn_08.png,12,1
/content/dataset/synthetic/room_12/syn_09.png,12,1
/content/dataset/real/room_13.jpg,13,0
/content/dataset/synthetic/room_13/syn_00.png,13,1
/content/dataset/synthetic/room_13/syn_01.png,13,1
/content/dataset/synthetic/room_13/syn_02.png,13,1
/content/dataset/synthetic/room_13/syn_03.png,13,1
/content/dataset/synthetic/room_13/syn_04.png,13,1
/content/dataset/synthetic/room_13/syn_05.png,13,1
/content/dataset/synthetic/room_13/syn_06.png,13,1
/content/dataset/synthetic/room_13/syn_07.png,13,1
/content/dataset/synthetic/room_13/syn_08.png,13,1
/content/dataset/synthetic/room_13/syn_09.png,13,1
/content/dataset/real/room_14.jpg,14,0
/content/dataset/synthetic/room_14/syn_00.png,14,1
/content/dataset/synthetic/room_14/syn_01.png,14,1
/content/dataset/synthetic/room_14/syn_02.png,14,1
/content/dataset/synthetic/room_14/syn_03.png,14,1
/content/dataset/synthetic/room_14/syn_04.png,14,1
/content/dataset/synthetic/room_14/syn_05.png,14,1
/content/dataset/synthetic/room_14/syn_06.png,14,1
/content/dataset/synthetic/room_14/syn_07.png,14,1
/content/dataset/synthetic/room_14/syn_08.png,14,1
/content/dataset/synthetic/room_14/syn_09.png,14,1
/content/dataset/real/room_16.jpg,16,0
/content/dataset/synthetic/room_16/syn_00.png,16,1
/content/dataset/synthetic/room_16/syn_01.png,16,1
/content/dataset/synthetic/room_16/syn_02.png,16,1
/content/dataset/synthetic/room_16/syn_03.png,16,1
/content/dataset/synthetic/room_16/syn_04.png,16,1
/content/dataset/synthetic/room_16/syn_05.png,16,1
/content/dataset/synthetic/room_16/syn_06.png,16,1
/content/dataset/synthetic/room_16/syn_07.png,16,1
/content/dataset/synthetic/room_16/syn_08.png,16,1
/content/dataset/synthetic/room_16/syn_09.png,16,1
/content/dataset/real/room_17.jpg,17,0
/content/dataset/synthetic/room_17/syn_00.png,17,1
/content/dataset/synthetic/room_17/syn_01.png,17,1
/content/dataset/synthetic/room_17/syn_02.png,17,1
/content/dataset/synthetic/room_17/syn_03.png,17,1
/content/dataset/synthetic/room_17/syn_04.png,17,1
/content/dataset/synthetic/room_17/syn_05.png,17,1
/content/dataset/synthetic/room_17/syn_06.png,17,1
